.
├── dataset
│   ├── 1-117
│       ├── s508-64-046.jpg
│       ├── s508-64-047.jpg
│       ├── s508-64-048.jpg
│       ├── s508-64-049.jpg
│       ├── s508-64-050.jpg
│       ├── s508-64-051.jpg
│       ├── s508-64-052.jpg
│       ├── s508-64-053.jpg
│       ├── s508-65-054.jpg
│       ├── s508-65-055.jpg
│       ├── s508-65-056.jpg
│       ├── s508-65-057.jpg
│       ├── s508-65-058.jpg
│       ├── s508-65-059.jpg
│       ├── s508-65-060.jpg
│       ├── s508-65-061.jpg
│       ├── s508-65-062.jpg
│       ├── s508-66-063.jpg
│       ├── s508-66-064.jpg
│       ├── s508-66-065.jpg
│       ├── s508-66-066.jpg
│       ├── s508-66-067.jpg
│       ├── s508-66-068.jpg
│       ├── s508-66-069.jpg
│       ├── s508-66-070.jpg
│       ├── s508-66-071.jpg
│       ├── s508-67-072.jpg
│       ├── s508-67-073.jpg
│       ├── s508-67-074.jpg
│       ├── s508-67-075.jpg
│       ├── s508-67-076.jpg
│       ├── s508-67-077.jpg
│       ├── s508-67-078.jpg
│       ├── s508-67-079.jpg
│       ├── s508-67-080.jpg
│       ├── s508-68-081.jpg
│       ├── s508-68-082.jpg
│       ├── s508-68-083.jpg
│       ├── s508-68-084.jpg
│       ├── s508-68-085.jpg
│       ├── s508-68-086.jpg
│       ├── s508-68-087.jpg
│       ├── s508-68-088.jpg
│       ├── s508-68-089.jpg
│       ├── s508-69-090.jpg
│       ├── s508-69-091.jpg
│       ├── s508-69-092.jpg
│       ├── s508-69-093.jpg
│       ├── s508-69-094.jpg
│       ├── s508-69-095.jpg
│       ├── s508-69-096.jpg
│       ├── s508-69-097.jpg
│       ├── s508-69-098.jpg
│       ├── s508-7-063.jpg
│       ├── s508-7-064.jpg
│       ├── s508-7-065.jpg
│       ├── s508-7-066.jpg
│       ├── s508-7-067.jpg
│       ├── s508-7-068.jpg
│       ├── s508-7-069.jpg
│       ├── s508-7-070.jpg
│       ├── s508-7-071.jpg
│       ├── s508-70-099.jpg
│       ├── s508-70-100.jpg
│       ├── s508-70-101.jpg
│       ├── s508-70-102.jpg
│       ├── s508-70-103.jpg
│       ├── s508-70-104.jpg
│       ├── s508-70-105.jpg
│       ├── s508-70-106.jpg
│       ├── s508-70-107.jpg
│       ├── s508-71-108.jpg
│       ├── s508-71-109.jpg
│       ├── s508-71-110.jpg
│       ├── s508-71-111.jpg
│       ├── s508-71-112.jpg
│       ├── s508-71-113.jpg
│       ├── s508-71-114.jpg
│       ├── s508-71-115.jpg
│       ├── s508-71-116.jpg
│       ├── s508-72-117.jpg
│       ├── s508-72-118.jpg
│       ├── s508-72-119.jpg
│       ├── s508-72-120.jpg
│       ├── s508-72-121.jpg
│       ├── s508-72-122.jpg
│       ├── s508-72-123.jpg
│       ├── s508-72-124.jpg
│       ├── s508-72-125.jpg
│       ├── s508-73-126.jpg
│       ├── s508-73-127.jpg
│       ├── s508-73-128.jpg
│       ├── s508-73-129.jpg
│       ├── s508-73-130.jpg
│       ├── s508-73-131.jpg
│       ├── s508-73-132.jpg
│       ├── s508-73-133.jpg
│       ├── s508-73-134.jpg
│       ├── s508-74-135.jpg
│       ├── s508-74-136.jpg
│       ├── s508-74-137.jpg
│       ├── s508-74-138.jpg
│       ├── s508-74-139.jpg
│       ├── s508-74-140.jpg
│       ├── s508-74-141.jpg
│       ├── s508-74-142.jpg
│       ├── s508-74-143.jpg
│       ├── s508-75-144.jpg
│       ├── s508-75-145.jpg
│       ├── s508-75-146.jpg
│       ├── s508-75-147.jpg
│       ├── s508-75-148.jpg
│       ├── s508-75-149.jpg
│       ├── s508-75-150.jpg
│       ├── s508-75-151.jpg
│       ├── s508-75-152.jpg
│       ├── s508-76-153.jpg
│       ├── s508-76-154.jpg
│       ├── s508-76-155.jpg
│       ├── s508-76-156.jpg
│       ├── s508-76-157.jpg
│       ├── s508-76-158.jpg
│       ├── s508-76-159.jpg
│       ├── s508-76-160.jpg
│       ├── s508-76-161.jpg
│       ├── s508-77-000.jpg
│       ├── s508-77-001.jpg
│       ├── s508-77-002.jpg
│       ├── s508-77-003.jpg
│       ├── s508-77-004.jpg
│       ├── s508-77-005.jpg
│       ├── s508-77-006.jpg
│       ├── s508-77-007.jpg
│       ├── s508-77-008.jpg
│       ├── s508-78-009.jpg
│       ├── s508-78-010.jpg
│       ├── s508-78-011.jpg
│       ├── s508-78-012.jpg
│       ├── s508-78-013.jpg
│       ├── s508-78-014.jpg
│       ├── s508-78-015.jpg
│       ├── s508-78-016.jpg
│       ├── s508-78-017.jpg
│       ├── s508-79-018.jpg
│       ├── s508-79-019.jpg
│       ├── s508-79-020.jpg
│       ├── s508-79-021.jpg
│       ├── s508-79-022.jpg
│       ├── s508-79-023.jpg
│       ├── s508-79-024.jpg
│       ├── s508-79-025.jpg
│       ├── s508-79-026.jpg
│       ├── s508-8-072.jpg
│       ├── s508-8-073.jpg
│       ├── s508-8-074.jpg
│       ├── s508-8-075.jpg
│       ├── s508-8-076.jpg
│       ├── s508-8-077.jpg
│       ├── s508-8-078.jpg
│       ├── s508-8-079.jpg
│       ├── s508-8-080.jpg
│       ├── s508-9-081.jpg
│       ├── s508-9-082.jpg
│       ├── s508-9-083.jpg
│       ├── s508-9-084.jpg
│       ├── s508-9-085.jpg
│       ├── s508-9-086.jpg
│       ├── s508-9-087.jpg
│       ├── s508-9-088.jpg
│       └── s508-9-089.jpg
└── output.txt

4 directories, 1783 files
